family,frame,frame_path,qa_json_path,source_path,raw_path,alpha_path,status
hamster,44,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-44.png,docs/art-source/hamster/motion-source/qa/set00/frame-44-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf-alpha.png,candidate-components-sheet-current
hamster,45,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-45.png,docs/art-source/hamster/motion-source/qa/set00/frame-45-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf-alpha.png,candidate-components-sheet-current
hamster,46,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-46.png,docs/art-source/hamster/motion-source/qa/set00/frame-46-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf-alpha.png,candidate-components-sheet-current
hamster,47,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-47.png,docs/art-source/hamster/motion-source/qa/set00/frame-47-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf-alpha.png,candidate-components-sheet-current
hamster,48,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-48.png,docs/art-source/hamster/motion-source/qa/set00/frame-48-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_057d33ee512967d6016a3c5b8cdfa48191ae2884ad99f710cf-alpha.png,candidate-components-sheet-current
hamster,49,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-49.png,docs/art-source/hamster/motion-source/qa/set00/frame-49-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,50,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-50.png,docs/art-source/hamster/motion-source/qa/set00/frame-50-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,51,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-51.png,docs/art-source/hamster/motion-source/qa/set00/frame-51-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,52,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-52.png,docs/art-source/hamster/motion-source/qa/set00/frame-52-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,53,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-53.png,docs/art-source/hamster/motion-source/qa/set00/frame-53-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,54,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-54.png,docs/art-source/hamster/motion-source/qa/set00/frame-54-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,55,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-55.png,docs/art-source/hamster/motion-source/qa/set00/frame-55-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,56,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-56.png,docs/art-source/hamster/motion-source/qa/set00/frame-56-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,57,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-57.png,docs/art-source/hamster/motion-source/qa/set00/frame-57-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,58,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-58.png,docs/art-source/hamster/motion-source/qa/set00/frame-58-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,59,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-59.png,docs/art-source/hamster/motion-source/qa/set00/frame-59-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,60,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-60.png,docs/art-source/hamster/motion-source/qa/set00/frame-60-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
hamster,61,docs/art-source/hamster/motion-source/accepted-candidates/set00/frame-61.png,docs/art-source/hamster/motion-source/qa/set00/frame-61-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-raw.png,docs/art-source/hamster/motion-source/raw-imagegen/set00/set00-components-ig_0d196b7621edb01c016a3c5d0410e88191b77ef0d501721263-alpha.png,candidate-components-sheet-current
macaroni_mouse,00,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-00.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-00-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,01,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-01.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-01-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,02,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-02.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-02-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,03,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-03.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-03-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,04,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-04.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-04-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,05,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-05.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-05-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,06,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-06.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-06-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,07,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-07.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-07-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,08,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-08.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-08-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,09,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-09.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-09-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,10,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-10.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-10-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,11,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-11.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-11-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,12,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-12.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-12-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,13,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-13.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-13-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,14,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-14.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-14-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,15,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-15.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-15-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,16,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-16.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-16-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,17,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-17.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-17-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,18,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-18.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-18-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,19,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-19.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-19-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,20,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-20.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-20-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,21,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-21.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-21-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,22,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-22.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-22-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,23,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-23.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-23-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
macaroni_mouse,24,docs/art-source/macaroni-mouse/motion-source/accepted-candidates/set00/frame-24.png,docs/art-source/macaroni-mouse/motion-source/qa/set00/frame-24-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-raw.png,docs/art-source/macaroni-mouse/motion-source/raw-imagegen/set00/set00-components-ig_01d5613bcb360562016a3c5d6659688191b771741d7c05dc8f-alpha.png,candidate-components-sheet-current
